dd,inside,outside,hour,kwhdd,hourdd,solar_total,solar_total_yesterday,solar

2023-10-23T21:59:59.331346+00:00 8.88,18.34,9.12,0.0,0.0,0.0,5328.528,5318.54,9.988
2023-10-24T21:59:59.418766+00:00 7.14,18.15,10.86,2.95,0.82,0.41,5341.099,5328.528,12.571
2023-10-25T21:59:32.494092+00:00 8.98,18.25,9.02,2.96,0.68,0.33,5342.724,5341.099,1.625
2023-10-26T21:59:32.319431+00:00 9.07,18.1,8.93,0.23,0.05,0.03,5348.934,5342.724,6.21
2023-10-27T21:59:32.087560+00:00 7.49,17.78,10.51,2.76,1.74,0.37,5357.866,5348.934,8.932
2023-10-28T21:59:32.425374+00:00 6.68,18.09,11.32,3.03,1.9,0.45,5370.448,5357.866,12.582
2023-10-29T22:59:32.319729+00:00 5.69,18.51,12.31,0.0,0.0,0.0,5381.719,5370.448,11.271
2023-10-30T22:59:32.324741+00:00 7.31,18.17,10.69,2.13,2.55,0.29,5386.284,5381.719,4.565
2023-10-31T22:59:32.324928+00:00 7.87,18.34,10.13,2.57,3.07,0.33,5391.471,5386.284,5.187
2023-11-01T22:59:32.238941+00:00 7.25,18.44,11.41,0.0,0.0,0.0,5401.142,5391.471,9.671
2023-11-02T22:59:32.241971+00:00 8.16,17.95,10.58,2.96,0.74,0.36,5406.716,5401.142,5.574
2023-11-03T22:59:32.263929+00:00 10.42,17.72,8.53,2.2,0.81,0.21,5420.426,5406.716,13.71
2023-11-04T22:59:32.241947+00:00 10.2,17.7,8.73,3.43,1.31,0.34,5423.768,5420.426,3.342
2023-11-05T22:59:32.279322+00:00 9.38,17.94,9.47,3.17,2.71,0.34,5426.988,5423.768,3.22
2023-11-06T22:59:32.242794+00:00 10.02,17.9,8.89,0.0,0.0,0.0,5436.192,5426.988,9.204
2023-11-07T22:59:32.290960+00:00 10.79,17.57,8.19,2.96,1.31,0.27,5450.971,5436.192,14.779
2023-11-08T22:59:32.291828+00:00 10.86,17.7,8.13,2.78,1.07,0.26,5460.1,5450.971,9.129
2023-11-09T22:59:32.303501+00:00 10.24,17.65,8.69,1.42,2.13,0.14,5470.815,5460.1,10.715
2023-11-10T22:59:32.458039+00:00 12.23,16.81,6.88,2.87,0.48,0.23,5474.797,5470.815,3.982
2023-11-11T22:59:32.459778+00:00 12.94,17.18,6.24,3.14,0.5,0.24,5488.52,5474.797,13.723
2023-11-12T22:59:32.462220+00:00 14.45,16.95,4.86,3.5,0.5,0.24,5493.445,5488.52,4.925
2023-11-13T22:59:32.462167+00:00 8.49,17.03,10.28,3.19,0.77,0.38,5495.583,5493.445,2.138
2023-11-14T22:59:32.338942+00:00 8.61,17.39,10.17,2.91,0.89,0.34,5498.027,5495.583,2.444
2023-11-15T22:59:32.195198+00:00 9.83,17.75,9.06,2.88,0.83,0.29,5508.712,5498.027,10.685
2023-11-16T22:59:32.494182+00:00 12.8,17.6,6.36,1.28,0.2,0.1,5510.667,5508.712,1.955
2023-11-17T22:59:32.313666+00:00 13.35,17.2,5.86,2.97,0.45,0.22,5519.409,5510.667,8.742
2023-11-18T22:59:32.080909+00:00 11.84,17.15,7.24,3.42,0.59,0.29,5520.258,5519.409,0.849
2023-11-19T22:59:32.073661+00:00 7.3,17.48,11.36,1.9,0.52,0.26,5531.108,5520.258,10.85
2023-11-20T22:59:32.430054+00:00 9.91,17.89,8.99,2.48,0.5,0.25,5537.503,5531.108,6.395
2023-11-21T22:59:32.286200+00:00 11.44,17.75,7.6,2.91,0.52,0.25,5540.181,5537.503,2.678
2023-11-22T22:59:32.373543+00:00 16.14,17.19,3.33,2.96,0.37,0.18,5543.175,5540.181,2.994
2023-11-23T22:59:32.379519+00:00 9.31,16.83,9.54,2.91,0.63,0.31,5548.521,5543.175,5.346
2023-11-24T22:59:32.374482+00:00 12.96,16.99,6.22,2.9,0.45,0.22,5557.131,5548.521,8.61
2023-11-25T22:59:32.370969+00:00 14.91,16.68,4.45,3.47,0.48,0.23,5569.441,5557.131,12.31
2023-11-26T22:59:32.372017+00:00 14.79,15.98,4.55,3.69,0.51,0.25,5572.03,5569.441,2.589
2023-11-27T22:59:32.376499+00:00 14.92,15.77,4.44,6.05,0.84,0.41,5572.352,5572.03,0.322
2023-11-28T22:59:32.212691+00:00 18.59,16.14,1.1,2.94,0.32,0.16,5592.694,5572.352,20.342
2023-11-29T22:59:32.216146+00:00 19.05,15.69,0.68,5.41,0.58,0.28,5598.087,5592.694,5.393
2023-11-30T22:59:32.215621+00:00 21.27,15.28,-1.34,6.77,0.66,0.32,5599.986,5598.087,1.899
2023-12-01T22:59:32.217095+00:00 21.3,15.6,-1.36,5.75,0.56,0.27,5601.219,5599.986,1.233
2023-12-02T22:59:32.104059+00:00 21.97,15.32,-1.97,2.96,0.27,0.13,5615.872,5601.219,14.653
2023-12-03T22:59:32.104524+00:00 20.61,15.09,-0.74,8.89,0.89,0.43,5620.638,5615.872,4.766
2023-12-04T22:59:32.108650+00:00 18.36,15.48,1.31,6.73,0.77,0.37,5621.987,5620.638,1.349
2023-12-05T22:59:32.182704+00:00 16.93,15.83,2.61,6.17,0.76,0.36,5622.856,5621.987,0.869
2023-12-06T22:59:32.172040+00:00 16.8,16.29,2.73,5.38,0.66,0.32,5628.269,5622.856,5.413
2023-12-07T22:59:32.248487+00:00 17.67,16.38,1.94,5.98,0.71,0.34,5636.358,5628.269,8.089
2023-12-08T22:59:32.249747+00:00 14.37,16.47,4.94,5.63,0.81,0.39,5637.561,5636.358,1.203
2023-12-09T22:59:32.104095+00:00 11.94,16.89,7.15,5.08,0.89,0.43,5638.375,5637.561,0.814
2023-12-10T22:59:32.102530+00:00 9.72,17.12,9.16,3.42,0.73,0.35,5644.426,5638.375,6.051
2023-12-11T22:59:32.495089+00:00 9.83,17.23,9.06,3.87,0.81,0.39,5645.885,5644.426,1.459
2023-12-12T22:59:32.497534+00:00 11.18,17.6,7.84,3.31,0.6,0.3,5650.061,5645.885,4.176
2023-12-13T22:59:32.500300+00:00 11.09,17.84,7.92,3.1,0.56,0.28,5652.971,5650.061,2.91
2023-12-14T22:59:32.175074+00:00 13.88,17.59,5.38,2.89,0.42,0.21,5660.501,5652.971,7.53
2023-12-15T22:59:32.181663+00:00 12.18,16.96,6.93,5.68,0.97,0.47,5662.63,5660.501,2.129
2023-12-16T22:59:32.174334+00:00 11.75,17.52,7.32,3.46,0.61,0.29,5664.271,5662.63,1.641
2023-12-17T22:59:32.115636+00:00 12.18,17.88,6.93,3.46,0.59,0.28,5679.139,5664.271,14.868
2023-12-18T22:59:32.115005+00:00 14.75,17.45,4.59,3.12,0.43,0.21,5680.422,5679.139,1.283
2023-12-19T22:59:32.114741+00:00 12.82,16.76,6.35,5.07,0.81,0.4,5680.512,5680.422,0.09
2023-12-20T22:59:32.245404+00:00 12.8,16.95,6.36,3.6,0.57,0.28,5684.315,5680.512,3.803
2023-12-21T22:59:32.244980+00:00 8.73,17.06,10.06,3.55,0.83,0.41,5686.411,5684.315,2.096
2023-12-22T22:59:32.378006+00:00 9.12,16.99,9.71,0.85,0.17,0.09,5687.689,5686.411,1.278
2023-12-23T22:59:32.377055+00:00 8.99,15.8,9.83,0.0,0.0,0.0,5689.537,5687.689,1.848
2023-12-24T22:59:32.379804+00:00 8.04,15.5,10.69,7.42,1.9,0.92,5689.702,5689.537,0.165
2023-12-25T22:59:32.296895+00:00 7.56,17.34,11.13,2.93,0.81,0.39,5690.73,5689.702,1.028
2023-12-26T22:59:32.105031+00:00 10.55,17.66,8.41,2.92,0.57,0.28,5700.004,5690.73,9.274
2023-12-27T22:59:32.177165+00:00 11.78,17.32,7.29,3.39,0.58,0.29,5702.03,5700.004,2.026
2023-12-28T22:59:32.181119+00:00 8.91,17.29,9.9,3.19,0.73,0.36,5705.71,5702.03,3.68
2023-12-29T22:59:32.398806+00:00 9.35,17.36,9.5,2.95,0.64,0.32,5708.174,5705.71,2.464
2023-12-30T22:59:32.083768+00:00 11.07,17.29,7.94,3.44,0.64,0.31,5716.122,5708.174,7.948
2023-12-31T22:59:32.253764+00:00 10.51,17.47,8.45,3.48,0.68,0.33,5719.622,5716.122,3.5
2024-01-01T22:59:32.099926+00:00 12.75,17.04,6.41,3.08,0.5,0.24,5723.668,5719.622,4.046
2024-01-02T22:59:32.100968+00:00 8.81,17.16,9.99,4.46,1.05,0.51,5724.23,5723.668,0.562
2024-01-03T22:59:32.426184+00:00 10.03,17.32,8.88,3.26,0.68,0.33,5726.414,5724.23,2.184
2024-01-04T22:59:32.426078+00:00 11.22,17.26,7.8,2.97,0.55,0.26,5732.076,5726.414,5.662
2024-01-05T22:59:32.161582+00:00 12.42,16.99,6.71,3.6,0.6,0.29,5733.275,5732.076,1.199
2024-01-06T22:59:32.105677+00:00 15.35,17.08,4.05,4.32,0.58,0.28,5733.57,5733.275,0.295
2024-01-07T22:59:32.145920+00:00 19.88,16.4,-0.07,6.19,0.65,0.31,5734.466,5733.57,0.896
2024-01-08T22:59:32.240360+00:00 22.74,15.96,-2.67,5.82,0.54,0.26,5740.934,5734.466,6.468
2024-01-09T22:59:32.195272+00:00 24.38,15.06,-4.16,6.92,0.59,0.28,5762.241,5740.934,21.307
2024-01-10T22:59:32.399481+00:00 24.84,14.0,-4.58,1.53,0.12,0.06,5781.131,5762.241,18.89
2024-01-11T22:59:32.397929+00:00 23.57,11.64,-3.43,3.05,0.24,0.13,5800.401,5781.131,19.27
2024-01-12T22:59:32.463477+00:00 18.22,12.24,1.44,13.98,1.6,0.77,5802.378,5800.401,1.977
2024-01-13T22:59:32.074790+00:00 17.9,14.8,1.73,6.93,0.81,0.39,5802.85,5802.378,0.472
2024-01-14T22:59:32.123735+00:00 19.65,15.15,0.14,6.95,0.73,0.35,5804.196,5802.85,1.346
2024-01-15T22:59:32.120402+00:00 19.49,15.08,0.28,7.82,0.83,0.4,5808.546,5804.196,4.35
2024-01-16T22:59:32.276935+00:00 21.21,15.03,-1.28,5.7,0.56,0.27,5817.784,5808.546,9.238
2024-01-17T22:59:32.276924+00:00 23.17,14.58,-3.06,7.37,0.73,0.32,5818.977,5817.784,1.193
2024-01-18T22:59:32.352853+00:00 21.61,14.68,-1.65,6.67,0.65,0.31,5836.284,5818.977,17.307
2024-01-19T22:59:32.339230+00:00 22.06,14.78,-2.05,6.24,0.59,0.28,5857.288,5836.284,21.004
2024-01-20T22:59:32.346438+00:00 21.95,14.91,-1.95,6.43,0.61,0.29,5870.2,5857.288,12.912
2024-01-21T22:59:32.121603+00:00 17.38,15.13,2.2,7.45,0.88,0.43,5873.48,5870.2,3.28
2024-01-22T22:59:32.123911+00:00 9.47,15.82,9.39,6.1,1.33,0.64,5881.125,5873.48,7.645
2024-01-23T22:59:32.416642+00:00 11.87,16.52,7.21,4.76,0.82,0.4,5888.814,5881.125,7.689
2024-01-24T22:59:32.418612+00:00 8.15,17.07,10.59,3.62,0.9,0.44,5898.866,5888.814,10.052
2024-01-25T22:59:32.416608+00:00 12.38,17.1,6.75,3.98,0.65,0.32,5902.651,5898.866,3.785
2024-01-26T22:59:32.417808+00:00 11.4,17.4,7.64,3.1,0.55,0.27,5914.591,5902.651,11.94
2024-01-27T22:59:32.170587+00:00 17.96,16.95,1.67,3.45,0.39,0.19,5934.332,5914.591,19.741
2024-01-28T22:59:32.165195+00:00 16.72,16.65,2.8,4.85,0.6,0.29,5954.698,5934.332,20.366
2024-01-29T22:59:32.169341+00:00 13.11,16.7,6.08,4.51,0.71,0.34,5971.67,5954.698,16.972
2024-01-30T22:59:32.496868+00:00 11.21,17.08,7.81,3.99,0.73,0.36,5975.683,5971.67,4.013
2024-01-31T22:59:32.175115+00:00 12.79,17.11,6.37,3.73,0.59,0.29,5980.449,5975.683,4.766
2024-02-01T22:59:32.482695+00:00 12.74,17.01,6.42,2.98,0.47,0.23,6004.373,5980.449,23.924
2024-02-02T22:59:32.568623+00:00 13.0,17.1,6.18,5.04,0.8,0.39,6007.353,6004.373,2.98
2024-02-03T22:59:32.482757+00:00 9.26,17.46,9.58,3.48,0.77,0.38,6008.766,6007.353,1.413
2024-02-04T22:59:32.470839+00:00 8.35,17.69,10.41,3.47,0.86,0.42,6013.072,6008.766,4.306
2024-02-05T22:59:32.406280+00:00 9.78,17.42,9.11,0.0,0.0,0.0,6018.776,6013.072,5.704
2024-02-06T22:59:32.434695+00:00 9.15,17.12,9.68,6.56,1.46,0.72,6021.207,6018.776,2.431
2024-02-07T22:59:32.233647+00:00 14.42,17.63,4.89,3.07,0.44,0.21,6025.046,6021.207,3.839
2024-02-08T22:59:32.440687+00:00 13.9,16.87,5.36,5.94,0.88,0.43,6026.458,6025.046,1.412
2024-02-09T22:59:32.441719+00:00 8.2,17.46,10.55,2.96,0.74,0.36,6033.704,6026.458,7.246
